─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14)
 os       macOS 15.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-05
 rstudio  2023.03.0+386 Cherry Blossom (desktop)
 pandoc   2.19.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 abind                  1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 alphahull              2.5        2022-06-16 [1] CRAN (R 4.4.0)
 AnnotationDbi          1.66.0     2024-06-16 [1] Bioconductor 3.19 (R 4.4.0)
 ape                    5.8        2024-04-11 [1] CRAN (R 4.4.0)
 aplot                  0.2.3      2024-06-17 [1] CRAN (R 4.4.0)
 beachmat               2.18.1     2024-02-14 [1] Bioconductor 3.18 (R 4.4.1)
 beeswarm               0.4.0      2021-06-01 [1] CRAN (R 4.4.0)
 Biobase              * 2.64.0     2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 BiocFileCache          2.10.2     2024-03-27 [1] Bioconductor 3.18 (R 4.4.1)
 BiocGenerics         * 0.50.0     2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 BiocNeighbors          1.20.2     2024-01-07 [1] Bioconductor 3.18 (R 4.4.1)
 BiocParallel           1.38.0     2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 BiocSingular           1.18.0     2023-10-24 [1] Bioconductor
 biomaRt                2.58.2     2024-01-30 [1] Bioconductor 3.18 (R 4.4.1)
 Biostrings             2.72.1     2024-06-02 [1] Bioconductor 3.19 (R 4.4.0)
 bit                    4.5.0      2024-09-20 [1] CRAN (R 4.4.1)
 bit64                  4.5.2      2024-09-22 [1] CRAN (R 4.4.1)
 bitops                 1.0-9      2024-10-03 [1] CRAN (R 4.4.1)
 blob                   1.2.4      2023-03-17 [1] CRAN (R 4.4.0)
 cachem                 1.1.0      2024-05-16 [1] CRAN (R 4.4.0)
 caTools                1.18.3     2024-09-04 [1] CRAN (R 4.4.1)
 circlize               0.4.16     2024-02-20 [1] CRAN (R 4.4.0)
 cli                    3.6.3      2024-06-21 [1] CRAN (R 4.4.0)
 clue                   0.3-65     2023-09-23 [1] CRAN (R 4.4.0)
 cluster                2.1.6      2023-12-01 [1] CRAN (R 4.4.1)
 clusterProfiler        4.10.1     2024-03-08 [1] Bioconductor 3.18 (R 4.4.1)
 codetools              0.2-20     2024-03-31 [1] CRAN (R 4.4.1)
 colorspace             2.1-1      2024-07-26 [1] CRAN (R 4.4.0)
 ComplexHeatmap         2.18.0     2023-10-24 [1] Bioconductor
 cowplot                1.1.3      2024-01-22 [1] CRAN (R 4.4.0)
 crayon                 1.5.3      2024-06-20 [1] CRAN (R 4.4.0)
 curl                   5.2.3      2024-09-20 [1] CRAN (R 4.4.1)
 data.table             1.16.2     2024-10-10 [1] CRAN (R 4.4.1)
 DBI                    1.2.3      2024-06-02 [1] CRAN (R 4.4.0)
 dbplyr                 2.5.0      2024-03-19 [1] CRAN (R 4.4.0)
 dbscan                 1.2-0      2024-06-28 [1] CRAN (R 4.4.0)
 DelayedArray           0.30.1     2024-05-30 [1] Bioconductor 3.19 (R 4.4.0)
 DelayedMatrixStats     1.26.0     2024-04-30 [1] Bioconductor 3.19 (R 4.4.0)
 deldir                 2.0-4      2024-02-28 [1] CRAN (R 4.4.0)
 digest                 0.6.37     2024-08-19 [1] CRAN (R 4.4.1)
 doParallel             1.0.17     2022-02-07 [1] CRAN (R 4.4.0)
 DOSE                   3.28.2     2023-12-10 [1] Bioconductor 3.18 (R 4.4.1)
 dotCall64              1.2        2024-10-04 [1] CRAN (R 4.4.1)
 dplyr                * 1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 enrichplot             1.22.0     2023-10-24 [1] Bioconductor
 evaluate               1.0.1      2024-10-10 [1] CRAN (R 4.4.1)
 exFINDER             * 1.0.0      2025-03-27 [1] local (/Users/yelon/Library/CloudStorage/OneDrive-UCIrvine/2024_company_melanocyte/3_condition_analysis/2024_08_10_new_3_conditio_analysis/exFinder_data/exFINDER.zip)
 fansi                  1.0.6      2023-12-08 [1] CRAN (R 4.4.0)
 farver                 2.1.2      2024-05-13 [1] CRAN (R 4.4.0)
 fastmap                1.2.0      2024-05-15 [1] CRAN (R 4.4.0)
 fastmatch              1.1-4      2023-08-18 [1] CRAN (R 4.4.0)
 fgsea                  1.28.0     2023-10-24 [1] Bioconductor
 filelock               1.0.3      2023-12-11 [1] CRAN (R 4.4.0)
 fitdistrplus           1.2-1      2024-07-12 [1] CRAN (R 4.4.0)
 forcats              * 1.0.0      2023-01-29 [1] CRAN (R 4.4.0)
 foreach                1.5.2      2022-02-02 [1] CRAN (R 4.4.0)
 fs                     1.6.4      2024-04-25 [1] CRAN (R 4.4.0)
 future                 1.34.0     2024-07-29 [1] CRAN (R 4.4.0)
 future.apply           1.11.2     2024-03-28 [1] CRAN (R 4.4.0)
 generics               0.1.3      2022-07-05 [1] CRAN (R 4.4.0)
 GenomeInfoDb         * 1.40.1     2024-06-16 [1] Bioconductor 3.19 (R 4.4.0)
 GenomeInfoDbData       1.2.12     2024-10-14 [1] Bioconductor
 GenomicRanges        * 1.56.2     2024-10-09 [1] Bioconductor 3.19 (R 4.4.1)
 GetoptLong             1.0.5      2020-12-15 [1] CRAN (R 4.4.0)
 ggbeeswarm             0.7.2      2023-04-29 [1] CRAN (R 4.4.0)
 ggdendro               0.2.0      2024-02-23 [1] CRAN (R 4.4.0)
 ggforce                0.4.2      2024-02-19 [1] CRAN (R 4.4.0)
 ggfun                  0.1.6      2024-08-28 [1] CRAN (R 4.4.1)
 ggnewscale             0.5.0      2024-07-19 [1] CRAN (R 4.4.0)
 ggpie                * 0.2.5      2022-11-16 [1] CRAN (R 4.4.0)
 ggplot2              * 3.5.1      2024-04-23 [1] CRAN (R 4.4.0)
 ggplotify              0.1.2      2023-08-09 [1] CRAN (R 4.4.0)
 ggprism                1.0.5      2024-03-21 [1] CRAN (R 4.4.0)
 ggraph               * 2.2.1      2024-03-07 [1] CRAN (R 4.4.0)
 ggrastr                1.0.2      2023-06-01 [1] CRAN (R 4.4.0)
 ggrepel                0.9.6      2024-09-07 [1] CRAN (R 4.4.1)
